nohup: ignoring input

> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://185.164.73.6:3000
- Environments: .env

✓ Starting...
⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result.
✓ Ready in 1226ms

thread 'tokio-runtime-worker' (50090) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'tokio-runtime-worker' (50089) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
○ Compiling / ...
 GET / 200 in 6.0s (compile: 5.5s, render: 487ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 56ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 113ms (compile: 4ms, render: 110ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 58ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 51ms (compile: 5ms, render: 46ms)
 GET /_next/webpack-hmr?id=8Cl8PKK9aicMaML7Jj_Zo 404 in 49ms (compile: 4ms, render: 46ms)
 GET / 200 in 129ms (compile: 4ms, render: 124ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 50ms (compile: 5ms, render: 45ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 49ms (compile: 8ms, render: 41ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 68ms (compile: 4ms, render: 64ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 51ms (compile: 5ms, render: 46ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 48ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=EZC540T-5Sh9Xj4SISaBx 404 in 48ms (compile: 5ms, render: 44ms)
 GET / 200 in 153ms (compile: 4ms, render: 149ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 50ms (compile: 6ms, render: 44ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 68ms (compile: 6ms, render: 62ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 58ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 58ms (compile: 7ms, render: 51ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 57ms (compile: 6ms, render: 51ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 61ms (compile: 9ms, render: 52ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 94ms (compile: 5ms, render: 90ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 64ms (compile: 5ms, render: 59ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 53ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 48ms (compile: 6ms, render: 43ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 56ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=8IIP2N7JRnG6vi1z8-vrS 404 in 51ms (compile: 6ms, render: 45ms)
 GET / 200 in 227ms (compile: 6ms, render: 221ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 55ms (compile: 7ms, render: 48ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 60ms (compile: 4ms, render: 55ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 55ms (compile: 5ms, render: 50ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 80ms (compile: 4ms, render: 76ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 53ms (compile: 5ms, render: 48ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 87ms (compile: 4ms, render: 83ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=Xb98zXlKZinAt65W20a-J 404 in 49ms (compile: 4ms, render: 45ms)
 GET / 200 in 167ms (compile: 4ms, render: 163ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 57ms (compile: 6ms, render: 51ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 59ms (compile: 4ms, render: 55ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 56ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 67ms (compile: 5ms, render: 62ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 95ms (compile: 4ms, render: 91ms)
 GET /_next/webpack-hmr?id=OnWdazDW8qjEAUhKVbDCq 404 in 56ms (compile: 4ms, render: 52ms)
 GET / 200 in 136ms (compile: 4ms, render: 132ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 55ms (compile: 6ms, render: 50ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 62ms (compile: 4ms, render: 58ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 47ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 54ms (compile: 5ms, render: 49ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 76ms (compile: 4ms, render: 72ms)
 GET /_next/webpack-hmr?id=ljvXmdkxPtqpEsqrP2qKr 404 in 48ms (compile: 4ms, render: 44ms)
 GET / 200 in 135ms (compile: 4ms, render: 131ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 53ms (compile: 6ms, render: 47ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 50ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 62ms (compile: 4ms, render: 57ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 60ms (compile: 4ms, render: 55ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 65ms (compile: 6ms, render: 60ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 43ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 55ms (compile: 5ms, render: 51ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=7BmxHtYyBpSbHmCR-seIT 404 in 56ms (compile: 4ms, render: 52ms)
 GET / 200 in 189ms (compile: 4ms, render: 185ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 48ms (compile: 5ms, render: 43ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 58ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 48ms (compile: 3ms, render: 45ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 46ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 93ms (compile: 4ms, render: 89ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 44ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 43ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 69ms (compile: 6ms, render: 63ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 65ms (compile: 5ms, render: 60ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 64ms (compile: 7ms, render: 57ms)
 GET /_next/webpack-hmr?id=pf5jgqyb76JjTa_lfOk92 404 in 64ms (compile: 5ms, render: 59ms)
 GET / 200 in 166ms (compile: 5ms, render: 161ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 71ms (compile: 7ms, render: 64ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 58ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 107ms (compile: 4ms, render: 103ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 75ms (compile: 5ms, render: 71ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 47ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 74ms (compile: 4ms, render: 70ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=NnJQnHjg1Nc1tXvNnydKj 404 in 56ms (compile: 6ms, render: 50ms)
 GET / 200 in 173ms (compile: 4ms, render: 169ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 55ms (compile: 6ms, render: 49ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 44ms (compile: 3ms, render: 41ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 64ms (compile: 5ms, render: 59ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 106ms (compile: 6ms, render: 100ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 66ms (compile: 5ms, render: 61ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 60ms (compile: 5ms, render: 54ms)
 GET /_next/webpack-hmr?id=rqL_j-4-YMjrZ6DQ80R3C 404 in 57ms (compile: 4ms, render: 54ms)
 GET / 200 in 229ms (compile: 5ms, render: 224ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 60ms (compile: 6ms, render: 54ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 64ms (compile: 4ms, render: 60ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 71ms (compile: 4ms, render: 67ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 83ms (compile: 4ms, render: 78ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=4u0IH61depzfvAxnsuB_P 404 in 48ms (compile: 4ms, render: 45ms)
 GET / 200 in 167ms (compile: 4ms, render: 163ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 57ms (compile: 6ms, render: 51ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 52ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 55ms (compile: 5ms, render: 51ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 62ms (compile: 6ms, render: 57ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 93ms (compile: 8ms, render: 85ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 57ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 69ms (compile: 4ms, render: 65ms)
 GET /_next/webpack-hmr?id=16xVBwjkJzHPCaBp-R1KZ 404 in 53ms (compile: 5ms, render: 48ms)
 GET / 200 in 141ms (compile: 4ms, render: 137ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 56ms (compile: 5ms, render: 51ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 56ms (compile: 8ms, render: 49ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 77ms (compile: 4ms, render: 73ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 52ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 49ms (compile: 5ms, render: 45ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=EpieT8wVh5HN-d5kCcTrg 404 in 75ms (compile: 4ms, render: 71ms)
 GET / 200 in 129ms (compile: 5ms, render: 125ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 48ms (compile: 5ms, render: 43ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 48ms (compile: 9ms, render: 39ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 96ms (compile: 5ms, render: 91ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 70ms (compile: 6ms, render: 64ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 52ms (compile: 5ms, render: 47ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 64ms (compile: 5ms, render: 59ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 67ms (compile: 5ms, render: 62ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 58ms (compile: 3ms, render: 55ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=6V0OIgWLQikXCYSu1pLHU 404 in 50ms (compile: 4ms, render: 46ms)
 GET / 200 in 209ms (compile: 5ms, render: 204ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 52ms (compile: 5ms, render: 46ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 56ms (compile: 10ms, render: 46ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 61ms (compile: 4ms, render: 57ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 53ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 61ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 50ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 122ms (compile: 4ms, render: 117ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 54ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=E4hZUFL-cqrTlYyYF177d 404 in 55ms (compile: 4ms, render: 51ms)
 GET / 200 in 201ms (compile: 4ms, render: 197ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 60ms (compile: 8ms, render: 52ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 59ms (compile: 5ms, render: 54ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 60ms (compile: 5ms, render: 55ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 54ms (compile: 6ms, render: 48ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 53ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 103ms (compile: 10ms, render: 93ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 58ms (compile: 5ms, render: 53ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 47ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 60ms (compile: 5ms, render: 55ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 69ms (compile: 4ms, render: 66ms)
 GET /_next/webpack-hmr?id=l0UHn-qmjgz_xgIJeTZFF 404 in 55ms (compile: 5ms, render: 50ms)
 GET / 200 in 152ms (compile: 5ms, render: 146ms)
 GET /_next/webpack-hmr?id=tUY66Lp-yOySu4ys1dSyI 404 in 60ms (compile: 6ms, render: 54ms)
 GET /_next/webpack-hmr?id=tUY66Lp-yOySu4ys1dSyI 404 in 69ms (compile: 6ms, render: 63ms)
 GET /_next/webpack-hmr?id=tUY66Lp-yOySu4ys1dSyI 404 in 47ms (compile: 3ms, render: 44ms)
 GET /_next/webpack-hmr?id=tUY66Lp-yOySu4ys1dSyI 404 in 53ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=tUY66Lp-yOySu4ys1dSyI 404 in 82ms (compile: 4ms, render: 78ms)
 GET /_next/webpack-hmr?id=tUY66Lp-yOySu4ys1dSyI 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=tUY66Lp-yOySu4ys1dSyI 404 in 51ms (compile: 4ms, render: 47ms)
